id_estudiante,deserto
EST-0001,0
EST-0002,1
EST-0003,1
EST-0004,0
EST-0005,0
EST-0006,0
EST-0007,0
EST-0008,0
EST-0009,0
EST-0010,0
EST-0011,0
EST-0012,0
EST-0013,1
EST-0014,0
EST-0015,1
EST-0016,0
EST-0017,0
EST-0018,0
EST-0019,0
EST-0020,0
EST-0021,0
EST-0022,0
EST-0023,0
EST-0024,0
EST-0025,0
EST-0026,0
EST-0027,0
EST-0028,0
EST-0029,0
EST-0030,0
EST-0031,0
EST-0032,0
EST-0033,0
EST-0034,1
EST-0035,0
EST-0036,0
EST-0037,1
EST-0038,0
EST-0039,1
EST-0040,0
EST-0041,0
EST-0042,0
EST-0043,0
EST-0044,0
EST-0045,0
EST-0046,0
EST-0047,1
EST-0048,1
EST-0049,0
EST-0050,0
EST-0051,0
EST-0052,0
EST-0053,0
EST-0054,0
EST-0055,0
EST-0056,1
EST-0057,0
EST-0058,1
EST-0059,0
EST-0060,1
EST-0061,1
EST-0062,0
EST-0063,0
EST-0064,0
EST-0065,0
EST-0066,0
EST-0067,0
EST-0068,0
EST-0069,0
EST-0070,0
EST-0071,0
EST-0072,0
EST-0073,0
EST-0074,0
EST-0075,0
EST-0076,0
EST-0077,0
EST-0078,1
EST-0079,0
EST-0080,0
EST-0081,0
EST-0082,0
EST-0083,0
EST-0084,0
EST-0085,0
EST-0086,0
EST-0087,0
EST-0088,0
EST-0089,0
EST-0090,0
EST-0091,0
EST-0092,0
EST-0093,0
EST-0094,0
EST-0095,0
EST-0096,0
EST-0097,0
EST-0098,0
EST-0099,0
EST-0100,0
EST-0101,0
EST-0102,0
EST-0103,0
EST-0104,0
EST-0105,1
EST-0106,0
EST-0107,0
EST-0108,1
EST-0109,0
EST-0110,0
EST-0111,0
EST-0112,0
EST-0113,0
EST-0114,0
EST-0115,0
EST-0116,0
EST-0117,0
EST-0118,0
EST-0119,1
EST-0120,0
EST-0121,0
EST-0122,0
EST-0123,0
EST-0124,0
EST-0125,0
EST-0126,0
EST-0127,0
EST-0128,0
EST-0129,0
EST-0130,1
EST-0131,1
EST-0132,0
EST-0133,1
EST-0134,1
EST-0135,1
EST-0136,0
EST-0137,0
EST-0138,0
EST-0139,0
EST-0140,0
EST-0141,0
EST-0142,0
EST-0143,0
EST-0144,0
EST-0145,0
EST-0146,1
EST-0147,0
EST-0148,0
EST-0149,0
EST-0150,0
EST-0151,0
EST-0152,0
EST-0153,0
EST-0154,1
EST-0155,0
EST-0156,1
EST-0157,0
EST-0158,0
EST-0159,0
EST-0160,0
EST-0161,1
EST-0162,0
EST-0163,1
EST-0164,0
EST-0165,0
EST-0166,0
EST-0167,0
EST-0168,0
EST-0169,1
EST-0170,0
EST-0171,0
EST-0172,1
EST-0173,1
EST-0174,0
EST-0175,0
EST-0176,0
EST-0177,1
EST-0178,0
EST-0179,0
EST-0180,0
EST-0181,0
EST-0182,1
EST-0183,1
EST-0184,0
EST-0185,1
EST-0186,1
EST-0187,0
EST-0188,0
EST-0189,0
EST-0190,0
EST-0191,0
EST-0192,0
EST-0193,0
EST-0194,0
EST-0195,0
EST-0196,0
EST-0197,1
EST-0198,0
EST-0199,0
EST-0200,0
EST-0201,0
