id_estudiante,trabaja,debilidad_mate,brecha_bach,conflicto_tiempo,barrera_tecnologica,inseguridad_alimentaria
EST-0001,0,1,3,0,1,0
EST-0002,1,0,1,1,0,1
EST-0003,0,1,5,1,0,0
EST-0004,0,1,2,0,1,1
EST-0005,1,0,0,1,1,1
EST-0006,0,1,4,0,0,0
EST-0007,0,0,1,0,0,0
EST-0008,0,1,0,0,0,0
EST-0009,1,0,0,1,0,0
EST-0010,1,0,2,0,0,0
EST-0011,1,0,0,1,1,0
EST-0012,0,0,1,0,0,0
EST-0013,1,0,0,0,1,1
EST-0014,0,0,1,0,0,0
EST-0015,1,1,1,1,1,1
EST-0016,1,1,2,0,1,1
EST-0017,1,0,1,0,0,1
EST-0018,1,0,0,1,0,0
EST-0019,0,1,2,0,0,0
EST-0020,1,1,1,1,0,0
EST-0021,0,0,2,0,0,0
EST-0022,1,0,0,0,0,0
EST-0023,0,0,0,0,0,1
EST-0024,0,0,0,1,0,0
EST-0025,0,0,1,0,0,0
EST-0026,1,1,1,1,0,0
EST-0027,1,0,3,1,0,1
EST-0028,1,1,1,0,1,1
EST-0029,1,0,2,1,0,0
EST-0030,0,1,2,1,1,1
EST-0031,0,0,0,0,1,0
EST-0032,0,0,2,0,0,0
EST-0033,1,0,1,1,1,1
EST-0034,1,0,1,1,0,1
EST-0035,1,1,0,0,0,0
EST-0036,1,0,3,0,1,0
EST-0037,1,1,4,1,0,0
EST-0038,1,1,0,1,1,0
EST-0039,1,1,2,1,0,1
EST-0040,1,1,3,1,0,0
EST-0041,1,1,1,1,1,0
EST-0042,0,0,3,0,1,1
EST-0043,0,0,2,0,1,0
EST-0044,1,0,4,1,0,0
EST-0045,0,1,5,0,1,0
EST-0046,0,1,0,0,0,0
EST-0047,1,1,1,1,1,0
EST-0048,1,0,2,1,0,1
EST-0049,0,0,0,0,1,1
EST-0050,1,1,1,1,0,0
EST-0051,1,0,5,0,1,0
EST-0052,1,1,0,1,0,0
EST-0053,0,1,1,0,0,0
EST-0054,1,1,3,0,1,1
EST-0055,0,1,1,1,0,1
EST-0056,0,0,1,1,1,1
EST-0057,1,0,5,1,0,1
EST-0058,1,1,1,1,0,0
EST-0059,1,0,0,1,0,0
EST-0060,1,0,0,1,1,0
EST-0061,1,0,4,1,1,0
EST-0062,1,0,1,1,1,0
EST-0063,1,1,2,1,1,1
EST-0064,0,0,0,0,1,0
EST-0065,1,1,1,1,0,0
EST-0066,1,0,4,1,0,0
EST-0067,1,1,2,1,0,0
EST-0068,1,0,5,1,0,1
EST-0069,1,1,1,0,1,0
EST-0070,1,1,2,1,0,1
EST-0071,1,0,4,1,1,0
EST-0072,1,0,1,0,1,1
EST-0073,0,1,1,0,0,1
EST-0074,1,0,4,0,0,1
EST-0075,1,0,1,0,0,0
EST-0076,1,1,2,0,1,0
EST-0077,1,0,5,1,0,0
EST-0078,1,0,0,1,1,0
EST-0079,1,0,1,1,1,1
EST-0080,0,1,0,0,0,0
EST-0081,1,1,1,1,1,1
EST-0082,1,0,0,1,0,1
EST-0083,0,0,2,0,0,0
EST-0084,1,0,0,0,1,1
EST-0085,1,0,2,0,0,1
EST-0086,1,0,1,1,0,0
EST-0087,0,0,1,0,0,0
EST-0088,1,0,1,1,0,1
EST-0089,1,0,3,1,0,0
EST-0090,1,0,1,0,1,0
EST-0091,1,1,1,0,0,1
EST-0092,0,0,4,0,0,1
EST-0093,1,1,2,0,1,0
EST-0094,1,1,0,0,0,0
EST-0095,1,0,4,1,0,0
EST-0096,1,1,1,1,0,0
EST-0097,1,1,0,1,0,1
EST-0098,1,0,1,1,0,0
EST-0099,1,0,0,1,0,0
EST-0100,0,1,0,1,0,1
EST-0101,0,1,3,0,0,0
EST-0102,0,1,0,0,1,1
EST-0103,1,0,3,0,1,0
EST-0104,0,0,4,0,0,0
EST-0105,0,1,2,1,0,0
EST-0106,0,0,3,0,0,0
EST-0107,1,1,3,1,1,0
EST-0108,1,1,5,1,1,1
EST-0109,1,0,1,1,0,0
EST-0110,0,1,0,0,0,0
EST-0111,1,1,2,1,1,1
EST-0112,1,1,2,1,0,0
EST-0113,1,0,0,0,0,1
EST-0114,1,0,2,1,0,0
EST-0115,1,0,0,1,1,0
EST-0116,0,1,4,0,0,0
EST-0117,0,1,1,0,0,0
EST-0118,0,0,0,1,0,1
EST-0119,1,1,0,1,1,0
EST-0120,1,0,0,1,0,1
EST-0121,1,0,1,1,0,1
EST-0122,1,1,0,1,1,0
EST-0123,1,0,1,1,0,0
EST-0124,1,1,0,1,0,0
EST-0125,1,1,1,1,0,1
EST-0126,1,0,1,1,1,0
EST-0127,1,0,1,1,0,1
EST-0128,1,0,1,1,1,1
EST-0129,1,0,0,1,0,0
EST-0130,1,0,0,0,0,1
EST-0131,1,0,0,1,1,0
EST-0132,0,0,3,0,1,0
EST-0133,1,1,5,1,1,0
EST-0134,1,0,4,1,0,1
EST-0135,1,0,2,0,0,0
EST-0136,1,1,2,0,0,1
EST-0137,0,0,1,0,1,0
EST-0138,1,1,3,1,1,1
EST-0139,0,1,3,0,1,1
EST-0140,1,0,3,1,0,0
EST-0141,1,1,4,1,0,1
EST-0142,1,0,1,1,0,1
EST-0143,0,0,3,0,1,1
EST-0144,1,0,3,1,0,0
EST-0145,1,1,1,0,1,0
EST-0146,1,1,4,1,0,0
EST-0147,1,0,0,0,0,0
EST-0148,1,0,5,0,0,0
EST-0149,1,0,3,0,0,0
EST-0150,1,0,0,1,1,0
EST-0151,0,1,2,0,0,0
EST-0152,0,0,0,0,1,0
EST-0153,1,1,3,1,0,0
EST-0154,1,1,3,1,1,0
EST-0155,1,0,2,1,1,0
EST-0156,1,1,4,1,1,1
EST-0157,1,1,0,1,1,0
EST-0158,1,1,1,1,0,1
EST-0159,0,1,1,0,0,1
EST-0160,0,0,0,0,1,0
EST-0161,1,1,1,0,0,0
EST-0162,0,0,1,0,0,0
EST-0163,1,0,1,1,1,0
EST-0164,1,1,1,0,0,0
EST-0165,1,1,4,1,0,0
EST-0166,1,0,1,1,0,0
EST-0167,0,0,4,0,0,0
EST-0168,0,0,1,0,0,0
EST-0169,1,0,1,1,1,0
EST-0170,0,1,2,0,1,0
EST-0171,1,1,1,0,0,0
EST-0172,1,0,1,1,0,0
EST-0173,1,1,2,0,0,0
EST-0174,0,0,0,0,1,0
EST-0175,1,0,1,1,1,0
EST-0176,1,0,2,1,1,0
EST-0177,1,0,1,0,1,0
EST-0178,0,1,3,1,1,0
EST-0179,0,1,1,0,0,0
EST-0180,0,1,5,1,0,0
EST-0181,0,0,3,0,0,1
EST-0182,0,1,5,0,0,0
EST-0183,1,1,3,1,1,0
EST-0184,1,1,0,1,0,0
EST-0185,0,1,2,1,1,1
EST-0186,1,0,0,1,0,0
EST-0187,1,1,3,0,1,0
EST-0188,1,0,2,0,0,1
EST-0189,0,1,1,0,0,0
EST-0190,1,0,4,1,0,0
EST-0191,0,1,0,0,0,0
EST-0192,1,1,2,1,0,1
EST-0193,1,0,3,1,1,1
EST-0194,0,0,0,1,0,0
EST-0195,1,0,2,1,0,1
EST-0196,1,1,3,1,0,0
EST-0197,1,1,0,1,0,0
EST-0198,0,0,2,1,1,1
EST-0199,1,1,1,1,0,0
EST-0200,1,0,2,0,0,0
EST-0201,0,0,0,0,1,0
EST-0202,0,0,4,1,1,0
EST-0203,1,0,4,0,1,0
EST-0204,1,0,0,1,0,1
EST-0205,1,1,1,0,1,1
EST-0206,1,1,2,1,1,0
EST-0207,1,0,3,1,1,0
EST-0208,1,0,1,1,0,0
EST-0209,1,1,0,1,1,1
